user_id,sign_up_date,gender,birth_date
2b9c9a47-7b74-436a-8a0e-107490558b46,2025-10-11,Male,1999-02-03
4907f122-32b1-4a3a-9ab9-1c7b1aa66c2a,2025-08-15,Male,1989-04-13
fe5ee0ca-a89a-4398-ba6d-8ec871be8110,2024-01-14,Male,2012-01-29
04b85009-be54-489f-b483-a1b41f7d3820,2023-07-28,Male,1985-06-02
455d7748-b1ba-4201-be1b-d175ecdaf6a4,2024-01-19,Male,1998-05-24
426b1a3d-7ebc-418c-86d8-e137e356dc2d,2025-07-05,Female,2002-02-06
26e5926b-9fb2-4873-9c9f-0599d5f00be3,2024-07-07,Male,2012-11-25
128cee7d-d769-46f6-b33f-91a67cc6eacb,2024-06-22,Female,1970-08-27
17408c11-14aa-4e65-9e39-e4eb11fae7f9,2025-09-14,Female,2010-07-11
8c631d39-1eea-489b-9af5-4cfc65aa1d39,2024-05-17,Male,2004-06-23
93f1e08f-968e-4635-a7a1-306af4752342,2025-02-15,Female,1939-01-29
4c611e6f-9186-4f19-b510-c0d06bbe0529,2025-11-02,Female,1985-11-22
4b8c846f-56be-4cea-8966-c9184225f0ab,2025-06-28,Female,1997-06-02
1c3b47ba-572f-4082-b234-75fd3cb8a9ad,2026-01-01,Male,1999-03-06
9aaa79e7-d350-4fa1-b8fc-ec99cd6b01da,2023-10-24,Female,1985-06-09
8f1bc757-3f78-411e-b45e-938c07df70f4,2025-03-04,Female,1984-01-31
4b59d2cd-4844-43f9-bc33-710ebad77dd5,2026-03-23,Female,2004-02-09
b97af115-be0f-4b5c-bbed-d4903a94ed0a,2024-08-21,Male,1993-07-02
6870fee2-a95b-4b27-8abf-234fd67d1a38,2023-10-31,Male,1998-08-14
17574d30-084f-4e3c-be25-439607d45f3d,2024-12-05,Female,1972-11-23
b6672f50-4440-4b38-8330-3ef8052f8c6a,2025-03-04,Male,2004-05-03
eb48988a-ae8d-4b74-b2e7-8d34c48ba915,2025-10-15,Male,1992-07-26
317c98f9-8332-466c-8c85-523abfefdb69,2026-01-17,Female,1991-08-31
d40fc62b-a083-4ae9-80a8-8013d12c6d22,2024-12-29,Male,2002-06-13
65dedf41-2936-40f3-a116-7eb9e62ea1da,2024-11-27,Female,2010-03-08
db64e676-0588-4edb-9cfb-e72dbe4d9d22,2023-11-10,Male,1976-09-13
18b230f7-16e9-4d6a-b90d-de1fc9fcfb74,2025-05-27,Male,1975-07-05
2a3896f2-4aa0-4e83-8bcd-ed79b23bdceb,2023-07-23,Male,2000-08-24
a724ddfb-e096-410a-b57d-56e062a1ffdd,2023-06-06,Male,1991-05-19
a7b07f32-e768-431d-9d75-95560ffe5e3c,2025-10-10,Female,1976-01-26
